Unnamed: 0,toipfx,pl_pnum,tfopwg_disp,ra,dec,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_eqt,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,pred_label,proba_APC,proba_CP,proba_FA,proba_FP,proba_KP,proba_PC
5908,6161,1,PC,307.688232,45.279137,-4.138,0.029,-0.029,0.0,1.0,-0.859,0.029,-0.029,0.0,1.0,2459846.665072,0.002791,-0.002791,0,1,5.7415661,3.09e-05,-3.09e-05,0,1,1.414,0.461,-0.461,0,1,5879.0,788.668,-788.668,0,1,11.2346,1.01105,-1.01105,0,1,64.1962,788.0,12.8566,0.012,-0.012,0,1,716.394,8.9485,-8.9485,0,1,6051.0,140.4,-140.4,0,1,4.19,0.08,-0.08,0,1,1.42,0.07,-0.07,0,1,PC,0.01,0.0,0.0,0.015,0.0,0.975
4665,5068,1,KP,130.180046,10.982951,-65.162,0.088,-0.088,0.0,1.0,1.417,0.062,-0.062,0.0,1.0,2460277.077587,0.001291,-0.001291,0,1,4.7369669,2.4e-06,-2.4e-06,0,1,2.58,0.099,-0.099,0,1,1238.0,29.8764,-29.8764,0,1,2.93924,0.156577,-0.156577,0,1,307.522,1166.0,11.1704,0.006,-0.006,0,1,154.83,1.246,-1.246,0,1,5069.2,124.4,-124.4,0,1,4.46,2.0,-2.0,0,1,0.79,0.04,-0.04,0,1,KP,0.015,0.05,0.005,0.02,0.72,0.19
2553,3187,1,PC,197.579939,-48.908885,5.54,0.218,-0.218,0.0,1.0,0.544,0.186,-0.186,0.0,1.0,2459359.079526,0.00139,-0.00139,0,1,2.0084283,7.4e-06,-7.4e-06,0,1,2.6,0.256,-0.256,0,1,1310.0,0.49342,-0.49342,0,1,16.5313,3.67441,-3.67441,0,1,1608.42,1764.0,11.1799,0.009,-0.009,0,1,1018.11,220.288,-220.288,0,1,5438.8,335.1,-335.1,0,1,4.3,2.0,-2.0,0,1,4.54,1.0,-1.0,0,1,PC,0.045,0.015,0.005,0.06,0.02,0.855
6680,6849,1,FP,352.949174,-17.448458,7.256,0.1,-0.1,0.0,1.0,-15.108,0.097,-0.097,0.0,1.0,2458371.510523,1e-05,-1e-05,0,1,1825.048364,1e-06,-1e-06,0,1,3.62,0.017,-0.017,0,1,2576.0,92.5051,-92.5051,0,1,12.7111,0.640568,-0.640568,0,1,0.0187275,103.0,9.9309,0.008,-0.008,0,1,319.053,6.462,-6.462,0,1,6290.0,129.0,-129.0,0,1,3.89,0.09,-0.09,0,1,2.09,0.1,-0.1,0,1,FP,0.025,0.025,0.005,0.76,0.03,0.155
6770,6930,1,PC,111.764498,26.928341,-2.274,0.048,-0.048,0.0,1.0,-3.469,0.038,-0.038,0.0,1.0,2460273.053249,0.001725,-0.001725,0,1,7.2218817,2.24e-05,-2.24e-05,0,1,2.116,0.728,-0.728,0,1,8080.0,3916.12,-3916.12,0,1,13.5058,2.40229,-2.40229,0,1,188.768,1032.0,12.9171,0.008,-0.008,0,1,672.359,12.0005,-12.0005,0,1,6172.8,125.6,-125.6,0,1,4.39,0.09,-0.09,0,1,1.15,0.06,-0.06,0,1,PC,0.045,0.01,0.0,0.04,0.0,0.905
631,1533,1,PC,355.246721,57.485242,19.799,0.045,-0.045,0.0,1.0,-34.45,0.047,-0.047,0.0,1.0,2460446.421805,0.001733,-0.001733,0,1,3.6458046,7e-06,-7e-06,0,1,1.828,0.436,-0.436,0,1,1168.0,60.0418,-60.0418,0,1,2.93272,0.198607,-0.198607,0,1,173.908,1011.0,10.1128,0.006,-0.006,0,1,100.051,0.2983,-0.2983,0,1,5053.0,119.9,-119.9,0,1,4.48,0.08,-0.08,0,1,0.88,0.05,-0.05,0,1,PC,0.005,0.185,0.0,0.01,0.035,0.765
3623,4149,1,PC,61.055097,75.496655,3.733,0.056,-0.056,0.0,1.0,-4.069,0.06,-0.06,0.0,1.0,2459768.675673,0.000801,-0.000801,0,1,3.2928068,5.4e-06,-5.4e-06,0,1,2.107,0.154,-0.154,0,1,16460.0,7.13136,-7.13136,0,1,11.9432,0.803304,-0.803304,0,1,159.842,990.0,12.8508,0.014,-0.014,0,1,331.43,3.9135,-3.9135,0,1,5037.0,143.4,-143.4,0,1,4.44,0.09,-0.09,0,1,0.91,0.06,-0.06,0,1,PC,0.01,0.015,0.0,0.025,0.0,0.95
5752,6022,2,PC,340.001249,60.8235,56.651,0.07,-0.07,0.0,1.0,75.605,0.064,-0.064,0.0,1.0,2458765.940349,0.002776,-0.002776,0,1,1.5454492,1.27e-05,-1.27e-05,0,1,2.7821528,0.4825546,-0.4825546,0,1,4280.7714918,559.60364,-559.60364,0,1,2.4829303,0.550688,-0.550688,0,1,40.3385544,642.7614652,13.7057,0.007,-0.007,0,1,86.9388,0.3151,-0.3151,0,1,3264.0,157.0,-157.0,0,1,4.8548,0.001224,-0.001224,0,1,0.369847,0.011002,-0.011002,0,1,PC,0.005,0.055,0.005,0.065,0.03,0.84
4991,5358,1,PC,54.183897,28.550269,19.873,0.091,-0.091,0.0,1.0,-45.404,0.062,-0.062,0.0,1.0,2459450.140226,0.001477,-0.001477,0,1,2.6599132,1.11e-05,-1.11e-05,0,1,2.163707,0.1732373,-0.1732373,0,1,1258.8468444,91.442024,-91.442024,0,1,3.4087339,0.3531836,-0.3531836,0,1,231.4473239,994.79316,11.5278,0.006,-0.006,0,1,138.708,1.063,-1.063,0,1,4636.3,110.2,-110.2,0,1,4.5,0.1,-0.1,0,1,0.802524,0.0636332,-0.0636332,0,1,PC,0.035,0.145,0.0,0.045,0.195,0.58
3618,4144,1,PC,86.617798,75.045539,-1.746,0.034,-0.034,0.0,1.0,-14.478,0.042,-0.042,0.0,1.0,2459744.991419,0.000946,-0.000946,0,1,16.9020565,2.31e-05,-2.31e-05,0,1,5.729,0.229,-0.229,0,1,14890.0,1.99691,-1.99691,0,1,11.3763,0.641715,-0.641715,0,1,62.5724,783.0,11.9039,0.006,-0.006,0,1,260.002,1.603,-1.603,0,1,5442.0,129.4,-129.4,0,1,4.49,0.08,-0.08,0,1,0.91,0.05,-0.05,0,1,PC,0.0,0.045,0.0,0.045,0.015,0.895
5661,5942,1,FP,317.541024,38.239559,-5.906,0.034,-0.034,0.0,1.0,-5.905,0.038,-0.038,0.0,1.0,2459822.98395,0.00189,-0.00189,0,1,1.6540803,6.4e-06,-6.4e-06,0,1,2.008,0.56,-0.56,0,1,3460.0,316.209,-316.209,0,1,15.2145,1.07674,-1.07674,0,1,2118.23,1889.0,11.7528,0.023,-0.023,0,1,799.123,15.028,-15.028,0,1,6453.0,195.3,-195.3,0,1,3.76,0.09,-0.09,0,1,2.51,0.12,-0.12,0,1,FP,0.015,0.01,0.0,0.705,0.0,0.27
5824,6086,1,CP,265.370424,30.303776,-110.595,0.061,-0.061,0.0,1.0,2.165,0.071,-0.071,0.0,1.0,2458984.759725,0.001364,-0.001364,0,1,1.3888584,1.38e-05,-1.38e-05,0,1,0.8267002,0.6351241,-0.6351241,0,1,1372.5136834,241.27072,-241.27072,0,1,0.9650619,1.7210847,-1.7210847,0,1,31.5257386,604.3465776,12.4106,0.007,-0.007,0,1,31.4566,0.0405,-0.0405,0,1,3300.0,157.0,-157.0,0,1,4.97775,0.0124862,-0.0124862,0,1,0.256456,0.0076563,-0.0076563,0,1,CP,0.0,0.695,0.01,0.02,0.0,0.275
833,1710,1,CP,94.283837,76.21102,59.837,0.037,-0.037,0.0,1.0,55.61,0.044,-0.044,0.0,1.0,2460439.666809,0.000776,-0.000776,0,1,24.2833782,1.82e-05,-1.82e-05,0,1,5.132,0.121,-0.121,0,1,2844.0,37.9357,-37.9357,0,1,5.21152,0.25711,-0.25711,0,1,30.5138,654.0,8.9134,0.006,-0.006,0,1,81.2271,0.17695,-0.17695,0,1,5675.0,125.8,-125.8,0,1,4.46,0.08,-0.08,0,1,0.98,0.05,-0.05,0,1,CP,0.005,0.875,0.0,0.025,0.01,0.085
4002,4480,1,KP,294.356556,38.947342,-0.071,0.047,-0.047,0.0,1.0,-5.376,0.054,-0.054,0.0,1.0,2459771.442186,0.003583,-0.003583,0,1,3.8493846,3.22e-05,-3.22e-05,0,1,2.6908269,0.1855452,-0.1855452,0,1,1372.2876678,86.32825,-86.32825,0,1,16.8088001,1.2394345,-1.2394345,0,1,6689.7863925,2306.6027861,11.0418,0.009,-0.009,0,1,788.238,17.0705,-17.0705,0,1,5843.47,135.15,-135.15,0,1,3.27448,0.0854146,-0.0854146,0,1,3.9119101,0.219008,-0.219008,0,1,KP,0.02,0.015,0.0,0.125,0.615,0.225
5586,5874,1,PC,320.15457,1.804035,15.224,0.063,-0.063,0.0,1.0,-8.849,0.055,-0.055,0.0,1.0,2459820.144262,0.001353,-0.001353,0,1,2.5784481,0.0003127,-0.0003127,0,1,1.253,0.195,-0.195,0,1,7620.0,541.098,-541.098,0,1,10.3952,0.680806,-0.680806,0,1,147.884,971.0,12.3072,0.008,-0.008,0,1,406.631,6.7765,-6.7765,0,1,5512.0,125.9,-125.9,0,1,4.33,0.08,-0.08,0,1,1.12,0.06,-0.06,0,1,PC,0.055,0.0,0.0,0.05,0.005,0.89
3611,4138,1,CP,227.532153,72.710313,13.268,0.039,-0.039,0.0,1.0,-7.813,0.035,-0.035,0.0,1.0,2459660.607824,0.000327,-0.000327,0,1,3.660032,4.4e-06,-4.4e-06,0,1,4.7853014,0.0270728,-0.0270728,0,1,7749.7203265,36.76219,-36.76219,0,1,17.5565568,0.8129793,-0.8129793,0,1,1804.5548719,1662.3109767,11.2633,0.007,-0.007,0,1,505.703,5.0755,-5.0755,0,1,5988.0,140.0,-140.0,0,1,3.93,0.08,-0.08,0,1,1.88626,0.0869244,-0.0869244,0,1,CP,0.015,0.725,0.0,0.02,0.085,0.155
4918,5291,1,PC,338.733227,-11.363238,-2.923,0.075,-0.075,0.0,1.0,20.448,0.074,-0.074,0.0,1.0,2459467.596354,0.002016,-0.002016,0,1,2.3007511,0.0004842,-0.0004842,0,1,1.35,0.229,-0.229,0,1,2390.0,6.72504,-6.72504,0,1,6.24136,0.470327,-0.470327,0,1,256.685,1115.0,10.8921,0.009,-0.009,0,1,236.736,2.443,-2.443,0,1,5603.0,128.2,-128.2,0,1,4.27,0.08,-0.08,0,1,1.21,0.06,-0.06,0,1,PC,0.06,0.005,0.0,0.085,0.015,0.835
4054,4522,1,FP,23.304228,5.645209,-45.078,0.309,-0.309,0.0,1.0,-32.668,0.186,-0.186,0.0,1.0,2459447.841312,0.000424,-0.000424,0,1,0.3643225,1.56e-05,-1.56e-05,0,1,0.2120684,0.1775002,-0.1775002,0,1,38216.7895418,6318.155,-6318.155,0,1,6.9527391,3.9343698,-3.9343698,0,1,329.3048956,1086.4738962,15.6615,0.009,-0.009,0,1,233.735,6.5175,-6.5175,0,1,3473.0,158.0,-158.0,0,1,4.87657,0.0046057,-0.0046057,0,1,0.347331,0.0138193,-0.0138193,0,1,PC,0.095,0.095,0.0,0.175,0.02,0.615
2521,3158,1,PC,171.015386,-57.543638,-22.843,0.032,-0.032,0.0,1.0,6.675,0.029,-0.029,0.0,1.0,2459329.466826,0.007389,-0.007389,0,1,6.8561604,8.36e-05,-8.36e-05,0,1,4.32,0.658,-0.658,0,1,5540.0,11.2562,-11.2562,0,1,14.3692,1.01411,-1.01411,0,1,461.072,1290.0,12.534,0.006,-0.006,0,1,935.189,18.8085,-18.8085,0,1,6282.0,131.1,-131.1,0,1,3.92,0.08,-0.08,0,1,2.01,0.1,-0.1,0,1,PC,0.005,0.03,0.0,0.025,0.0,0.94
4062,453,1,KP,72.660592,1.893836,-16.151,0.064,-0.064,0.0,1.0,-18.866,0.044,-0.044,0.0,1.0,2458438.96587,0.0004,-0.0004,0,1,2.70582,8e-05,-8e-05,0,1,4.968,0.031,-0.031,0,1,7500.0,0.107904,-0.107904,0,1,18.4904,0.986603,-0.986603,0,1,3557.29,2151.0,9.538961,0.006,-0.006,0,1,275.664,3.0885,-3.0885,0,1,6441.6,145.8,-145.8,0,1,3.91,0.09,-0.09,0,1,2.1,0.11,-0.11,0,1,KP,0.01,0.075,0.0,0.095,0.705,0.115
5244,5575,1,PC,241.248539,85.204724,-19.384,0.088,-0.088,0.0,1.0,131.435,0.097,-0.097,0.0,1.0,2459747.65944,1.8e-05,-1.8e-05,0,1,32.0736228,1e-06,-1e-06,0,1,2.347,0.003,-0.003,0,1,145640.0,866.394,-866.394,0,1,9.48121,0.285814,-0.285814,0,1,0.243503,195.0,14.0127,0.008,-0.008,0,1,56.6893,0.1695,-0.1695,0,1,3176.0,157.0,-157.0,0,1,5.0,0.02,-0.02,0,1,0.24,0.01,-0.01,0,1,PC,0.015,0.125,0.005,0.015,0.05,0.79
5409,5716,1,PC,201.900799,73.177433,-81.501,0.082,-0.082,0.0,1.0,-217.264,0.07,-0.07,0.0,1.0,2458683.61592,0.001872,-0.001872,0,1,6.7662729,2.65e-05,-2.65e-05,0,1,1.0575063,1.1930561,-1.1930561,0,1,1998.3738721,372.24612,-372.24612,0,1,1.0176743,2.5089574,-2.5089574,0,1,3.4093064,346.566242,13.1066,0.007,-0.007,0,1,39.4122,0.0677,-0.0677,0,1,3331.0,157.0,-157.0,0,1,5.02076,0.0186139,-0.0186139,0,1,0.225966,0.0068267,-0.0068267,0,1,PC,0.005,0.085,0.015,0.07,0.0,0.825
5407,5714,1,PC,132.028101,57.488956,-31.192,0.09,-0.09,0.0,1.0,-4.97,0.105,-0.105,0.0,1.0,2458843.312379,0.002042,-0.002042,0,1,7.7784947,2.53e-05,-2.53e-05,0,1,2.605685,0.3691051,-0.3691051,0,1,760.4735322,76.00819,-76.00819,0,1,2.8542925,0.7670909,-0.7670909,0,1,139.4610477,876.4617758,10.3463,0.006,-0.006,0,1,141.492,1.2195,-1.2195,0,1,5610.2,105.923,-105.923,0,1,4.46925,0.0795946,-0.0795946,0,1,0.961354,0.0505553,-0.0505553,0,1,PC,0.01,0.04,0.0,0.03,0.055,0.865
6141,6369,1,PC,69.250535,49.614861,8.466,0.054,-0.054,0.0,1.0,-12.59,0.036,-0.036,0.0,1.0,2459934.394703,0.006208,-0.006208,0,1,13.2329062,0.0001712,-0.0001712,0,1,6.245,1.145,-1.145,0,1,3001.0,161.615,-161.615,0,1,7.5049,1.62974,-1.62974,0,1,295.457,1155.0,11.4974,0.006,-0.006,0,1,445.311,7.918,-7.918,0,1,6461.3,121.6,-121.6,0,1,4.11,0.19,-0.19,0,1,1.67,0.35,-0.35,0,1,PC,0.02,0.025,0.0,0.125,0.03,0.8
5750,6021,1,KP,358.515134,37.021824,-5.189,0.05,-0.05,0.0,1.0,-1.129,0.035,-0.035,0.0,1.0,2459853.85413,0.00074,-0.00074,0,1,2.0319883,9.39e-05,-9.39e-05,0,1,3.4937463,0.0600702,-0.0600702,0,1,12273.0056923,168.68814,-168.68814,0,1,17.7163979,1.0699655,-1.0699655,0,1,2886.2922002,1869.4111277,12.489,0.008,-0.008,0,1,705.981,25.1855,-25.1855,0,1,6161.0,134.74,-134.74,0,1,4.1171,0.0921985,-0.0921985,0,1,1.56523,0.0914572,-0.0914572,0,1,PC,0.015,0.025,0.0,0.075,0.155,0.73
2408,3055,1,PC,189.473702,-49.115185,-19.22,0.062,-0.062,0.0,1.0,-3.235,0.055,-0.055,0.0,1.0,2458621.988687,0.002166,-0.002166,0,1,1.3071566,0.0001038,-0.0001038,0,1,1.108,0.264,-0.264,0,1,3100.0,2086.31,-2086.31,0,1,11.1657,4.85985,-4.85985,0,1,2913.52,2046.0,12.3858,0.006,-0.006,0,1,405.819,11.5735,-11.5735,0,1,5958.0,130.0,-130.0,0,1,4.51,0.08,-0.08,0,1,0.96,0.05,-0.05,0,1,PC,0.065,0.01,0.0,0.08,0.0,0.845
6529,6712,1,PC,154.949388,-28.96236,40.895,0.114,-0.114,0.0,1.0,0.637,0.111,-0.111,0.0,1.0,2458544.224717,0.001719,-0.001719,0,1,1.8987896,1.08e-05,-1.08e-05,0,1,1.926234,0.268447,-0.268447,0,1,98.2034719,13.722937,-13.722937,0,1,2.2042465,2.741955,-2.741955,0,1,5729.7476128,2218.9811995,7.71299,0.006,-0.006,0,1,114.978,0.777,-0.777,0,1,6016.28,114.525,-114.525,0,1,3.81004,0.0750363,-0.0750363,0,1,2.17401,0.0935806,-0.0935806,0,1,PC,0.09,0.075,0.025,0.14,0.165,0.505
6399,6602,1,PC,174.171991,-71.183844,-5.452,0.045,-0.045,0.0,1.0,-1.667,0.038,-0.038,0.0,1.0,2460094.284112,0.002558,-0.002558,0,1,1.5840089,5.9e-06,-5.9e-06,0,1,1.134,0.27,-0.27,0,1,1137.0,143.497,-143.497,0,1,5.90757,0.560367,-0.560367,0,1,296.761,1156.0,12.0139,0.006,-0.006,0,1,447.901,4.624,-4.624,0,1,5188.0,130.3,-130.3,0,1,3.91,0.08,-0.08,0,1,1.72,0.1,-0.1,0,1,PC,0.015,0.015,0.0,0.06,0.0,0.91
1849,2556,1,APC,128.702871,8.569483,-9.622,0.079,-0.079,0.0,1.0,-14.985,0.056,-0.056,0.0,1.0,2459966.962573,0.001212,-0.001212,0,1,8.0149323,3.63e-05,-3.63e-05,0,1,4.6198374,0.0740526,-0.0740526,0,1,4426.4689118,75.73721,-75.73721,0,1,9.5021286,0.5284063,-0.5284063,0,1,320.0737304,1078.778438,10.7003,0.006,-0.006,0,1,277.281,3.601,-3.601,0,1,5886.2,140.7,-140.7,0,1,4.25,0.03,-0.03,0,1,1.3302799,0.0712361,-0.0712361,0,1,APC,0.62,0.13,0.0,0.04,0.05,0.16
4375,4806,1,PC,103.789612,-31.106599,3.1,0.035,-0.035,0.0,1.0,13.368,0.04,-0.04,0.0,1.0,2459248.293164,0.003502,-0.003502,0,1,8.4476983,8.1e-05,-8.1e-05,0,1,3.79,0.522,-0.522,0,1,2000.0,2.87847,-2.87847,0,1,4.97976,0.321895,-0.321895,0,1,189.537,1033.0,11.7503,0.008,-0.008,0,1,349.88,2.867,-2.867,0,1,5902.0,129.4,-129.4,0,1,4.36,0.08,-0.08,0,1,1.13,0.06,-0.06,0,1,PC,0.005,0.01,0.0,0.04,0.015,0.93
1756,2475,1,FP,76.524234,10.594174,5.61,0.088,-0.088,0.0,1.0,-14.324,0.054,-0.054,0.0,1.0,2459197.39928,0.003525,-0.003525,0,1,15.7925628,0.0001402,-0.0001402,0,1,2.823,0.472,-0.472,0,1,1190.0,3.38409,-3.38409,0,1,4.82429,0.377854,-0.377854,0,1,24.617,620.0,10.7302,0.011,-0.011,0,1,235.608,2.5695,-2.5695,0,1,5600.0,138.8,-138.8,0,1,4.16,0.08,-0.08,0,1,1.37,0.07,-0.07,0,1,PC,0.055,0.07,0.015,0.17,0.045,0.645
7186,7291,1,PC,280.421214,60.84533,3.822,0.048,-0.048,0.0,1.0,16.777,0.039,-0.039,0.0,1.0,2460620.739957,0.002724,-0.002724,0,1,23.9712428,6.17e-05,-6.17e-05,0,1,1.645,0.288,-0.288,0,1,2387.0,177.962,-177.962,0,1,4.14138,0.308059,-0.308059,0,1,2.63928,355.0,12.2089,0.006,-0.006,0,1,282.083,1.534,-1.534,0,1,5238.0,122.1,-122.1,0,1,4.5,0.08,-0.08,0,1,0.88,0.05,-0.05,0,1,PC,0.06,0.025,0.0,0.05,0.07,0.795
5313,5630,1,PC,236.453853,40.374862,17.474,0.031,-0.031,0.0,1.0,-46.951,0.049,-0.049,0.0,1.0,2460419.070296,0.005978,-0.005978,0,1,3.2220038,2.4e-05,-2.4e-05,0,1,3.262,1.181,-1.181,0,1,536.0,44.4382,-44.4382,0,1,2.0774,0.150974,-0.150974,0,1,937.884,1541.0,10.3331,0.006,-0.006,0,1,134.047,0.357,-0.357,0,1,5382.4,108.4,-108.4,0,1,4.47,0.07,-0.07,0,1,0.93,0.05,-0.05,0,1,PC,0.005,0.02,0.0,0.045,0.01,0.92
3463,401,1,FP,74.466453,-53.817948,25.215,0.037,-0.037,0.0,1.0,-14.105,0.047,-0.047,0.0,1.0,2459139.77292,0.00474,-0.00474,0,1,2.48548,2e-05,-2e-05,0,1,2.621,0.265,-0.265,0,1,160.0,0.219406,-0.219406,0,1,1.28248,0.0791035,-0.0791035,0,1,1105.11,1606.0,8.235,0.006,-0.006,0,1,64.4827,0.0832,-0.0832,0,1,5928.0,85.6,-85.6,0,1,4.48,0.25,-0.25,0,1,0.96,0.05,-0.05,0,1,FP,0.005,0.035,0.015,0.835,0.0,0.11
63,1056,1,PC,339.258703,-76.917605,9.716,0.041,-0.041,0.0,1.0,-20.168,0.044,-0.044,0.0,1.0,2458326.062424,0.001997,-0.001997,0,1,5.3079507,1.91e-05,-1.91e-05,0,1,3.2158594,0.2920944,-0.2920944,0,1,391.3830934,26.766296,-26.766296,0,1,3.0486928,0.3630359,-0.3630359,0,1,603.2401116,1263.9861129,9.6663,0.006,-0.006,0,1,168.354,0.6765,-0.6765,0,1,6124.3,83.0,-83.0,0,1,4.38,0.16,-0.16,0,1,1.36963,0.0633668,-0.0633668,0,1,PC,0.04,0.15,0.01,0.145,0.06,0.595
1687,2414,1,KP,344.873588,-60.447819,20.181,0.043,-0.043,0.0,1.0,-2.193,0.045,-0.045,0.0,1.0,2459062.739359,0.000475,-0.000475,0,1,1.7771109,7.06e-05,-7.06e-05,0,1,1.5669528,0.0346407,-0.0346407,0,1,14073.5021163,252.49207,-252.49207,0,1,12.9084635,0.71793,-0.71793,0,1,1043.2121756,1449.482283,12.003,0.006,-0.006,0,1,327.506,3.965,-3.965,0,1,5627.0,133.891,-133.891,0,1,4.45645,0.0841219,-0.0841219,0,1,0.97906,0.0524221,-0.0524221,0,1,KP,0.02,0.01,0.0,0.03,0.725,0.215
1385,2157,1,FP,261.71771,25.84927,-45.633,0.042,-0.042,0.0,1.0,-11.332,0.042,-0.042,0.0,1.0,2459764.110052,0.000408,-0.000408,0,1,8.4249043,6.8e-06,-6.8e-06,0,1,2.311,0.143,-0.143,0,1,21600.0,925.102,-925.102,0,1,15.0361,0.817265,-0.817265,0,1,92.8193,864.0,10.7033,0.006,-0.006,0,1,178.43,0.9455,-0.9455,0,1,5756.0,125.4,-125.4,0,1,4.51,0.08,-0.08,0,1,0.93,0.05,-0.05,0,1,FP,0.1,0.03,0.0,0.685,0.025,0.16
7114,7227,1,PC,301.044722,23.66691,1.221,0.026,-0.026,0.0,1.0,-0.107,0.025,-0.025,0.0,1.0,2460529.786285,0.00161,-0.00161,0,1,2.3593338,4.3e-06,-4.3e-06,0,1,2.092,0.163,-0.163,0,1,10088.0,435.784,-435.784,0,1,10.8435,0.557645,-0.557645,0,1,949.236,1546.0,12.9248,0.014,-0.014,0,1,648.745,8.5485,-8.5485,0,1,6613.0,149.6,-149.6,0,1,4.49,0.09,-0.09,0,1,1.1,0.05,-0.05,0,1,PC,0.015,0.02,0.0,0.09,0.015,0.86
5954,6203,1,PC,5.599869,24.866985,-1.958,0.123,-0.123,0.0,1.0,-29.502,0.072,-0.072,0.0,1.0,2459855.605714,0.003193,-0.003193,0,1,25.1745344,0.0041613,-0.0041613,0,1,4.865,0.654,-0.654,0,1,2786.0,116.549,-116.549,0,1,6.78671,0.443967,-0.443967,0,1,30.5175,654.0,10.5505,0.006,-0.006,0,1,245.424,4.028,-4.028,0,1,5776.9,138.2,-138.2,0,1,4.16,0.08,-0.08,0,1,1.41,0.08,-0.08,0,1,PC,0.005,0.04,0.005,0.02,0.015,0.915
227,1199,1,CP,166.880658,61.352572,-4.019,0.038,-0.038,0.0,1.0,-33.35,0.045,-0.045,0.0,1.0,2460360.434669,0.003689,-0.003689,0,1,3.6714717,1.65e-05,-1.65e-05,0,1,2.149,0.22,-0.22,0,1,4340.0,0.770616,-0.770616,0,1,10.678,0.55726,-0.55726,0,1,324.114,1182.0,10.4221,0.006,-0.006,0,1,248.427,1.7795,-1.7795,0,1,5618.0,122.1,-122.1,0,1,4.06,0.08,-0.08,0,1,1.54,0.08,-0.08,0,1,PC,0.03,0.195,0.01,0.245,0.085,0.435
6647,6819,1,PC,1.99379,-68.226643,-11.842,0.041,-0.041,0.0,1.0,10.944,0.039,-0.039,0.0,1.0,2460168.772416,0.004379,-0.004379,0,1,8.5467163,5.73e-05,-5.73e-05,0,1,3.813,0.602,-0.602,0,1,2387.0,114.402,-114.402,0,1,6.73372,0.453108,-0.453108,0,1,144.761,966.0,11.4741,0.006,-0.006,0,1,396.001,4.1165,-4.1165,0,1,5557.6,128.0,-128.0,0,1,4.03,0.08,-0.08,0,1,1.58,0.09,-0.09,0,1,PC,0.0,0.01,0.0,0.03,0.01,0.95
846,1722,1,PC,114.345213,61.153925,-8.62,0.053,-0.053,0.0,1.0,-58.853,0.053,-0.053,0.0,1.0,2460323.319677,0.001498,-0.001498,0,1,9.6052235,1.69e-05,-1.69e-05,0,1,3.628,0.079,-0.079,0,1,1437.0,36.3604,-36.3604,0,1,3.86469,0.188322,-0.188322,0,1,136.86,952.0,9.52682,0.006,-0.006,0,1,136.419,0.8415,-0.8415,0,1,6137.0,125.2,-125.2,0,1,4.43,0.08,-0.08,0,1,1.09,0.05,-0.05,0,1,CP,0.04,0.42,0.0,0.065,0.09,0.385
6946,708,1,FP,82.764859,-70.357179,6.515,0.046,-0.046,0.0,1.0,23.14,0.053,-0.053,0.0,1.0,2458325.573663,0.004267,-0.004267,0,1,1.996071,0.000106,-0.000106,0,1,5.910879,0.409116,-0.409116,0,1,352.76672,36.18996,-36.18996,0,1,1.947951,0.430095,-0.430095,0,1,1372.564389,1552.397488,10.8623,0.006,-0.006,0,1,214.756,1.1995,-1.1995,0,1,6636.0,200.0,-200.0,0,1,4.60452,0.386891,-0.386891,0,1,0.975121,0.154384,-0.154384,0,1,FP,0.01,0.01,0.025,0.755,0.005,0.195
325,1270,1,FP,293.032494,74.891073,-12.978,0.045,-0.045,0.0,1.0,-13.983,0.041,-0.041,0.0,1.0,2459695.445887,0.00047,-0.00047,0,1,14.3034613,2.6e-06,-2.6e-06,0,1,3.135,0.01,-0.01,0,1,48840.0,0.239763,-0.239763,0,1,18.4949,1.14648,-1.14648,0,1,15.38,551.0,11.463,0.006,-0.006,0,1,171.138,0.664,-0.664,0,1,5056.6,91.3,-91.3,0,1,4.53,0.09,-0.09,0,1,0.83,0.05,-0.05,0,1,FP,0.04,0.04,0.0,0.775,0.05,0.095
6019,6261,1,PC,132.055241,-39.686292,-18.738,0.082,-0.082,0.0,1.0,8.575,0.074,-0.074,0.0,1.0,2460013.716939,0.001168,-0.001168,0,1,5.4920894,7.2e-06,-7.2e-06,0,1,2.934,0.184,-0.184,0,1,3962.0,106.841,-106.841,0,1,8.83359,0.453196,-0.453196,0,1,265.101,1124.0,10.4441,0.006,-0.006,0,1,267.542,3.3455,-3.3455,0,1,6090.0,130.5,-130.5,0,1,4.12,0.08,-0.08,0,1,1.53,0.07,-0.07,0,1,PC,0.03,0.055,0.0,0.035,0.04,0.84
